img_id,vehicle_type
002837,3
017185,2
031704,1
006183,2
025595,7
018332,4
031736,2
011131,1
000524,4
000151,2
032490,3
025524,1
018204,2
012244,2
029921,4
019931,1
021202,1
015242,1
032753,2
030204,1
018331,1
008985,2
015978,2
008171,1
022200,1
014999,2
036406,2
016900,1
003088,2
024602,2
033478,3
007595,2
006721,4
036859,4
032767,4
007433,7
018621,1
005118,2
034589,1
018292,2
000317,2
009635,2
021778,4
032061,3
012178,1
033259,2
003673,2
027593,4
020238,6
000550,2
004716,1
002805,3
027111,1
028890,2
022207,2
021561,4
009481,2
033465,2
008504,4
034013,4
012245,1
008969,1
017835,2
025457,1
034216,2
002011,2
021867,4
000229,1
011758,2
017624,2
010131,2
010003,4
021850,3
022751,1
002365,3
004616,3
005071,2
009659,1
000753,1
018107,1
026717,1
018685,3
017422,5
033694,1
024599,2
034465,2
014632,2
028215,1
034113,2
030294,1
006649,2
014079,3
026477,4
028997,2
009692,2
012030,2
010967,1
032338,3
036314,6
034015,1
003691,2
013537,3
026248,1
030380,2
016295,3
034676,3
026921,1
014156,6
006927,3
010711,2
026262,1
028427,2
027263,1
014243,3
024663,4
016934,1
028234,2
010606,8
013324,1
011298,3
011891,2
032414,2
013185,3
025083,4
035487,1
010013,3
012669,4
034915,1
001259,2
017736,1
023825,2
032145,4
011331,2
001303,2
036728,1
018769,3
015982,1
013868,1
035887,2
006419,2
035278,4
000982,2
029451,3
015751,1
016063,3
007196,2
033861,2
024203,2
017898,1
001366,2
023243,1
005721,1
027821,1
004971,2
022863,4
011214,2
010050,2
033045,2
023101,3
021283,1
021157,2
004265,2
025287,1
014217,4
033842,1
024330,1
000026,3
016095,1
022631,8
012040,8
018335,2
024913,1
002223,2
021471,2
026708,1
017083,1
035947,3
001302,1
034430,2
008056,1
035624,2
024342,1
006526,1
029996,4
033989,1
012655,1
012963,7
007722,3
011376,2
034435,4
002192,2
017602,2
030995,2
001314,2
004901,1
009454,1
033338,2
024747,3
021100,4
000988,3
017165,1
021478,4
004596,3
034219,1
016736,2
032410,3
000987,2
011375,1
013810,3
028993,1
022121,3
012743,3
022721,1
030560,3
023785,2
015132,1
010426,2
022712,6
036125,4
023121,3
015549,4
020622,2
035322,4
011963,1
004200,1
001410,2
006028,1
026585,2
001858,1
014625,1
023354,1
011263,4
003960,3
001246,8
027709,2
011655,2
024554,1
018862,2
025230,1
006525,1
023633,1
006056,1
015351,2
026272,3
005903,3
030808,1
016812,6
034724,2
033456,2
013707,1
023782,1
007919,3
007921,4
002754,1
035679,1
001828,1
031554,1
008642,3
009532,4
036575,2
009341,2
002781,2
020052,3
015767,1
025337,1
004806,1
030860,3
029103,3
017105,1
001512,2
033889,4
012884,2
017212,2
002453,1
020585,2
004271,4
022536,3
003937,2
024295,4
024288,1
024992,6
036034,2
011628,3
030743,3
026739,2
004232,1
021675,2
000662,1
036361,4
014698,2
033300,2
035434,1
016490,3
015749,2
003686,1
035701,1
019616,2
005495,2
012161,4
004821,1
007330,2
031632,3
021264,2
034089,4
022735,1
004852,1
019836,1
020092,2
006711,1
035041,1
020152,4
028969,2
032124,1
031211,2
004920,2
019289,3
017363,4
008630,3
022054,1
025992,1
020537,6
004601,2
008311,2
011798,3
012639,2
032933,2
019000,4
018043,3
019015,4
013853,4
027887,3
014599,2
022155,2
003320,2
021259,2
031400,2
023569,2
019375,2
001640,1
012230,1
029635,2
026459,2
017019,4
029376,1
006069,2
022218,1
020910,1
018981,2
029610,3
013298,4
013520,1
017240,1
030655,4
032494,2
024766,2
032293,2
015578,4
013224,2
007241,2
022916,2
001176,2
022409,4
030777,3
025734,3
008398,3
025574,3
008345,3
001468,1
033029,3
013616,1
023227,4
036715,3
000671,1
016328,2
016530,2
002116,1
005341,2
001812,6
027956,2
002312,4
030545,1
027491,1
004950,1
033627,1
033738,6
026576,1
017792,4
000711,2
026275,2
033052,2
033332,1
009248,4
024903,2
011570,2
013308,2
004184,3
017433,2
034771,4
016366,2
018463,1
007401,2
017337,3
025452,1
008001,3
030678,2
009676,2
031963,2
018926,2
021584,1
010078,1
034096,1
025679,2
010404,1
030273,2
019595,1
017595,1
022438,1
021572,1
033754,4
020672,2
008990,2
020958,3
001384,4
012298,1
028984,3
027299,2
016354,1
035222,7
027369,2
028020,2
010650,1
024254,2
027624,3
031597,2
011371,3
027651,1
031334,3
034120,1
035474,2
030111,2
033234,1
028295,8
034908,1
017760,1
016070,3
009092,1
000348,1
007871,2
021254,4
025376,4
010376,1
009417,2
007024,2
035298,1
004243,2
001161,2
006441,2
013441,1
021743,6
033031,3
006487,2
027114,1
019212,2
029954,1
019167,1
013808,1
027725,1
028146,2
012012,2
025446,2
027885,2
035170,2
006798,2
020114,2
026640,1
021999,8
005047,1
015081,2
007960,2
028001,2
015375,2
003701,4
015436,2
024729,1
001060,4
025157,3
026432,2
032972,3
036252,3
019778,1
002768,1
012469,3
018871,2
000885,2
008851,1
010621,4
033396,2
001327,2
009654,1
017425,2
025511,7
006488,2
007727,8
028650,2
016892,1
032721,1
027563,1
036027,1
003577,3
033268,2
011736,1
023449,2
020415,1
010092,1
031463,3
012260,1
020827,1
036097,4
019199,2
030451,2
027179,2
019434,2
028792,1
004414,2
036548,2
017554,3
003622,2
032615,1
028587,2
008217,1
012090,3
028109,1
027740,1
013873,2
035391,3
026325,1
010816,3
027628,3
012591,4
024061,1
005196,2
020256,2
019150,1
027950,2
023507,8
027649,1
010961,3
010049,2
004060,5
029993,3
013791,3
020375,4
022063,2
025612,8
035630,1
015736,2
018836,3
021591,2
032699,4
012184,2
003474,2
023240,4
035380,2
029677,2
016873,1
026314,2
002235,4
025163,2
035340,2
021352,1
011267,1
012083,2
028965,1
027032,2
024625,1
003149,4
031505,2
035570,2
011755,4
035750,2
019640,2
018534,3
026189,4
009411,1
022336,2
021679,2
016482,1
032919,2
014948,2
009553,1
019480,4
011679,1
018649,1
016536,1
026219,2
002193,1
022997,3
007363,2
006706,6
018651,1
036453,3
026319,2
027767,1
025386,2
035309,1
025975,2
019715,3
007976,3
003822,2
020173,4
022540,2
024015,1
011670,2
007504,2
033204,3
021286,2
033629,1
029953,4
020193,1
002207,3
004679,2
000405,1
015552,1
013806,1
028284,4
035988,1
026569,1
009352,3
028847,3
032952,1
019014,3
029303,3
021451,2
031538,1
028836,4
001392,1
036763,2
026406,1
022294,2
026269,1
005780,3
025323,4
030516,1
011123,2
034726,3
013971,2
011489,1
021674,2
013728,1
010001,2
034417,2
011338,2
004757,2
006320,1
017869,2
034625,2
007866,3
029777,6
022766,2
014262,3
032157,3
002464,3
000401,3
029101,2
035023,2
024990,1
020877,2
007128,2
012932,2
019077,2
029646,2
015117,3
014680,3
010628,4
026723,3
004694,6
023987,1
023855,3
000306,3
019665,1
018141,2
018800,1
000891,4
008690,3
005134,2
018900,1
023532,2
033051,1
013699,1
017796,4
023521,2
008694,1
025800,4
000836,1
021229,2
000664,1
003570,2
036229,1
016541,6
007752,1
032390,1
011048,3
000395,2
025770,2
010480,2
003884,1
018077,2
018137,2
024041,8
018714,2
002760,2
032780,4
000367,2
006475,3
010062,2
036370,2
001134,2
003042,3
003550,1
002546,2
017680,3
011051,4
030337,2
022184,2
035442,5
003820,2
012709,3
009148,5
029574,8
005796,2
018915,4
005358,1
033979,1
027795,3
007852,2
026263,4
027671,2
007924,3
021930,3
034422,1
004502,2
006427,3
012173,2
004449,1
022931,1
024341,4
008951,1
035036,1
020619,4
014487,2
024051,2
010662,2
020603,4
032060,1
033541,2
023289,2
007969,1
001062,1
004829,2
000827,1
001798,2
018128,2
000796,3
036310,4
035803,2
026729,2
031646,1
006978,3
033564,1
022757,3
024218,3
002072,2
010394,6
024368,2
030664,2
021605,6
033328,2
026342,6
023445,2
026897,1
017245,2
024616,2
011392,3
021718,3
003138,3
001838,2
002615,1
027289,1
014344,2
010679,4
007936,3
032436,2
030000,2
022007,4
031933,3
014984,1
035338,3
005199,1
030528,2
008329,1
014445,2
011705,2
028857,2
016514,2
025241,1
034325,2
014946,3
035197,2
035317,3
007359,2
027782,2
030256,3
002482,3
007910,2
017767,2
022930,2
019395,4
032977,1
032226,1
014803,1
014620,2
014138,3
013696,3
029874,6
019110,2
026420,2
002807,4
007322,2
026549,2
020244,1
032397,1
002234,1
033493,1
000574,1
008066,2
034719,2
036622,1
000816,1
029936,1
023391,2
006597,2
008408,1
003872,3
005668,1
001933,2
017053,3
021985,4
000462,6
034462,2
003461,1
014533,2
011540,4
016059,4
009737,1
011134,1
030929,1
026950,2
032312,2
009064,2
003428,1
002935,1
015840,2
013693,2
031185,2
019387,2
000770,4
019862,2
013535,4
011673,1
007539,2
023659,1
018431,1
022779,3
003926,4
010377,1
034455,2
023980,1
007097,2
026846,3
026347,2
028247,4
020891,2
023253,4
033193,1
031428,2
008455,2
033791,4
025981,1
016325,1
016580,1
018509,5
036666,2
015789,2
026940,2
003709,3
025610,3
030013,8
034061,5
024954,6
017297,1
009910,2
028301,1
005014,2
027415,1
006517,2
033733,4
029852,1
033913,1
031606,2
036861,2
025135,1
028631,2
018397,2
026630,1
036348,1
021201,1
034679,2
012068,4
034249,4
029913,4
022277,2
036739,2
005337,3
023178,2
016714,3
006520,4
027328,4
016511,3
024750,1
032516,1
006197,4
000153,2
035618,2
023750,2
027183,1
032097,5
009801,1
010259,1
035316,2
004847,2
026903,2
004864,2
022471,2
012954,2
005444,2
007891,4
005067,2
006799,2
031837,3
011446,2
011572,1
009880,1
003362,1
002912,4
003954,1
013141,2
025264,2
023601,4
033968,2
008213,4
004248,1
028729,2
030022,4
014325,1
004387,2
027489,1
014216,1
018996,1
027028,3
031444,1
019305,2
009977,1
004569,4
016821,2
021163,1
019788,3
028323,3
020503,2
000899,1
035933,4
019793,4
005596,1
006210,4
002007,2
006449,1
015988,1
034494,1
015508,4
026134,4
011831,1
018473,1
009751,3
006392,1
006084,1
019508,2
015544,4
027565,3
013018,1
009145,1
002765,3
017155,1
010922,4
028788,2
013334,2
024532,1
002958,1
018516,2
020442,2
027801,2
005433,1
033915,1
020090,2
006132,1
012757,3
005065,8
000116,2
015163,2
018623,6
029711,2
009985,1
020265,2
020096,3
034246,3
007494,2
011501,2
024588,8
021569,1
007455,3
009108,2
003935,2
005583,6
006508,1
012336,1
031231,1
008014,2
001427,2
024590,1
006774,1
013034,1
031492,2
015167,1
035067,2
035539,4
011901,4
017108,6
009614,4
013477,4
026153,2
033088,2
015409,4
016954,1
035791,3
024114,2
017063,2
022169,2
025875,2
036409,4
020580,2
022258,2
033906,1
013219,2
024252,3
016331,2
016141,2
001563,4
003246,1
020012,2
013599,2
007344,3
015002,1
032778,1
013558,1
035355,2
027504,1
029437,1
024542,1
025298,2
007799,4
009536,4
011094,1
025822,1
018197,2
023991,3
024860,4
002520,2
004171,2
018630,4
004478,1
005379,2
019240,2
021027,2
024046,3
014198,2
026518,1
014602,4
034017,3
003141,1
011621,1
013552,4
018846,4
034030,4
003263,1
008692,3
022479,3
005145,2
026449,1
034683,3
032529,3
012337,1
001198,3
009939,2
013690,2
023107,2
034766,1
010592,8
007001,6
030810,2
036876,4
013960,2
001626,3
024488,1
011915,1
001085,1
011998,2
020502,3
030687,1
025777,2
031857,2
017727,3
018891,1
003417,1
022718,4
035993,2
029211,1
013261,2
001138,3
016200,3
002316,1
020924,1
010957,4
036886,4
017487,1
013870,1
034239,2
019174,3
033972,4
029240,1
018868,1
016486,2
027162,4
033161,4
036855,1
029268,1
015771,3
024938,1
016645,2
029678,3
009241,1
033021,1
020497,2
035686,4
009489,4
013311,1
017969,1
012444,3
026327,1
005717,4
034513,3
033593,2
025006,2
008297,1
031793,1
036246,1
029297,2
019863,3
009249,1
022488,3
010298,3
032715,2
030213,1
012135,2
031127,7
014065,1
031204,3
006153,2
011618,4
012070,3
012261,1
035045,1
017909,3
030533,2
024543,1
015623,2
016217,2
024235,2
014062,1
032343,3
012753,1
012239,3
003959,2
030901,1
006248,2
005406,4
018091,2
005360,2
019306,2
000995,2
035204,4
029115,2
003144,3
005270,1
011369,3
003600,4
028364,3
035175,4
004714,2
025706,3
031339,1
002179,2
011259,2
027797,3
020258,1
025967,2
001993,3
020034,1
030030,4
009504,1
012652,1
001474,3
032067,2
020552,1
035796,2
036278,1
003381,1
030750,2
028239,2
005862,2
035123,1
024738,4
026578,1
028918,2
032856,3
008221,1
001263,1
017611,3
000150,3
012291,2
025315,2
005474,2
032610,2
013216,1
032172,1
013009,4
024514,8
020532,3
001265,2
027947,1
001121,6
002843,2
010707,2
008632,1
008242,4
026291,1
021842,1
019885,4
022686,3
022782,3
022938,1
034863,2
022082,2
009281,3
029369,2
026525,1
023473,1
034280,2
028612,3
011669,1
008435,1
016597,2
028672,2
024651,2
018037,3
024786,4
036250,1
026916,2
006734,2
036570,1
031710,2
016182,1
024784,2
027378,1
009611,8
026439,4
011076,1
015637,8
009094,2
008588,3
016861,4
031590,2
005497,3
029507,2
013953,3
000502,2
021954,1
010009,2
008405,2
002178,4
025040,3
007600,3
001459,1
028608,2
024994,4
005642,2
023081,1
013119,1
020431,4
012031,4
012315,1
001348,3
029460,3
010279,2
005638,1
014514,2
004799,1
030707,2
003986,3
016603,2
021017,6
002842,2
017266,1
028632,1
025899,1
004061,4
014752,2
018298,1
034042,2
008197,3
015479,6
032728,2
028817,4
024378,4
013176,3
034121,6
023821,3
019847,1
014350,4
000133,1
013942,2
024620,3
003094,1
002851,1
032074,1
035022,3
015784,1
024486,1
036063,1
001248,2
032301,1
003702,1
002971,1
012389,2
000479,2
030238,1
011148,4
011908,1
019955,4
017509,1
010091,1
003151,2
012333,2
022792,3
000338,3
016662,4
004486,2
018946,3
032903,2
018051,1
017594,2
019322,3
011552,2
007830,1
013635,1
005246,1
017253,1
008792,2
029841,3
016004,3
016222,2
017273,1
002314,3
025807,2
022597,1
032920,1
009501,2
020634,4
035553,2
026991,1
019768,2
005243,2
025120,3
014733,2
013452,2
007639,1
030767,1
007163,2
010914,2
008893,1
002732,4
027860,2
004087,1
036272,3
020544,2
032521,2
000930,1
009574,5
028740,2
029757,2
026362,2
025155,2
036173,2
027231,2
010952,3
025926,3
017323,2
023323,3
007212,1
036497,1
010839,1
036058,2
002398,3
019483,2
017774,1
026548,1
010563,2
005879,2
036443,2
000215,1
035233,2
036658,1
036039,3
008832,4
035458,1
029789,1
021228,1
036906,2
034323,4
003266,1
018220,4
001575,2
005753,1
016924,3
027443,3
032213,3
016973,6
032298,2
002641,4
022246,2
006046,2
004682,3
009534,2
003784,1
035497,2
036174,2
006604,2
014271,2
014541,2
006305,4
014492,2
015983,2
012920,1
012320,1
028633,1
036718,1
008492,1
012556,3
000952,2
025060,2
004605,2
001204,2
022005,2
003996,3
017202,3
034727,1
024217,1
006987,2
033522,1
007897,2
013031,2
023469,3
031255,1
001936,3
025970,1
001894,1
027473,2
015834,3
034283,2
020549,2
024899,1
020828,2
014794,2
021517,1
017248,3
004160,1
026286,1
020035,1
035480,2
021734,3
026208,2
009168,2
022932,3
023892,4
030040,1
018101,3
030858,1
028040,2
025848,1
014117,3
024396,1
022019,4
028403,2
003891,2
036862,2
021634,2
033240,3
022987,1
001412,4
002146,1
033639,2
022659,1
030604,1
023793,1
003289,3
001374,1
031477,1
033933,5
014761,3
023450,4
024943,2
014600,1
020203,3
033536,2
001882,6
014668,1
027355,3
006325,1
033416,1
034178,2
002550,1
017751,3
001182,4
004560,2
021707,1
031958,2
016253,1
008981,1
013428,1
000034,2
029596,2
026623,4
016291,2
021146,4
035476,1
007254,1
019871,2
003303,4
005086,1
022575,1
006211,4
012867,1
017447,3
002079,3
019624,4
024699,3
028459,2
018554,1
028511,2
036512,4
028094,1
026470,3
014412,1
032967,1
004630,2
017849,3
033304,2
033633,3
018021,4
009081,2
011746,2
018521,3
012263,4
016336,3
019180,1
001990,3
033292,1
031021,1
026642,1
012519,3
015032,4
020391,8
023150,2
018198,1
019250,2
034213,2
005829,2
016625,2
027210,2
018401,3
021281,3
031372,1
020964,2
012419,4
021858,1
003323,3
013611,1
010262,1
023168,3
025178,2
018551,4
005715,2
009818,1
002989,8
025911,2
036846,3
028686,3
002496,1
004658,2
032714,3
007634,3
017932,2
010387,2
031424,1
021682,2
010223,2
029037,2
016628,1
030349,1
009332,2
025112,1
002455,2
023624,1
006551,3
027614,1
031151,8
006566,3
007552,4
007884,2
013984,2
026586,1
035591,1
022727,3
028537,1
015389,1
007451,1
034383,1
026093,4
029881,1
000774,2
009823,6
028152,3
028066,6
015017,3
028962,2
015912,2
012072,1
022868,1
012697,2
003573,1
001395,2
026198,1
010166,2
035019,8
033714,1
021052,1
008160,2
031457,2
029355,1
013752,3
027230,1
036741,2
024619,2
010180,2
015264,2
004221,1
024362,2
004562,2
016228,1
029243,1
015906,3
019588,2
016478,3
023367,1
035938,2
035413,2
034470,3
015230,1
024211,1
032685,2
031245,4
021442,1
013672,2
019789,1
025528,2
008263,3
020705,2
009196,1
022094,4
019337,3
019128,3
018363,2
011626,4
022555,1
009162,2
007635,1
025066,1
021909,1
001723,2
030134,3
024896,2
018856,3
000168,2
009030,4
035540,1
026113,1
027814,2
031329,1
031508,3
033507,2
027794,2
024463,6
017224,2
023383,1
035878,2
027009,2
019355,4
001043,2
024742,1
020146,2
012204,1
017374,3
030618,1
018617,4
024971,3
009071,3
033836,2
008447,3
002244,4
023479,2
033453,1
019183,1
002359,2
012213,2
018844,1
029363,2
010342,2
036374,2
007395,1
021288,1
019767,2
031901,2
032980,4
028159,2
015225,3
035856,2
027528,1
005464,3
025485,3
004896,2
007899,2
011296,1
003235,1
023682,6
030706,1
005886,2
005458,2
003109,2
027216,1
016926,2
004186,2
012634,2
004979,4
013056,2
002158,2
021820,2
025568,4
003499,2
018489,3
026468,2
028375,2
000200,4
012327,2
009347,2
022773,3
004267,4
006099,2
025254,1
008100,1
024074,2
015098,2
023809,1
029178,3
022886,3
024527,2
003020,2
003237,5
008974,2
009741,3
013747,1
028950,2
007304,1
027844,4
017069,1
008081,1
027817,3
023366,8
008721,2
008634,2
020477,2
011651,4
023429,3
003867,2
006622,4
014260,3
019729,4
002276,4
006250,2
000677,1
027646,3
018794,2
033740,1
013362,1
020230,1
005223,4
018675,4
034916,8
028674,2
033998,4
000427,4
023668,2
002450,3
025185,2
015073,1
032159,3
004540,1
006882,2
036225,1
022334,1
020715,2
031267,3
029052,2
006420,2
009859,1
000554,3
007155,4
033822,2
020654,2
030873,4
027616,2
010143,2
012887,4
031913,2
022101,2
012983,2
022372,1
010752,2
020500,1
033626,3
010732,3
005363,2
025122,4
027688,3
013100,1
013431,2
036760,2
024383,2
026922,1
026123,1
008101,2
018372,1
020849,3
026229,2
007904,1
019319,2
033046,1
018519,1
023700,1
002596,1
028024,4
015314,3
004119,2
028870,1
015486,4
010419,4
011252,1
026830,1
006309,1
023069,2
004039,3
005451,2
004416,1
018582,2
001418,8
013769,2
022071,2
023089,2
010996,2
025136,4
029842,1
008363,4
003929,1
036420,2
026333,2
034111,2
011562,3
034008,1
017616,1
001662,1
012919,2
001240,1
033708,2
023301,1
016042,3
025232,2
027174,2
033598,1
026114,1
007055,2
030960,8
027490,2
030269,1
034078,2
036452,4
029894,1
011640,2
027461,3
022691,1
025324,1
034622,2
001262,3
017885,1
002771,1
002109,1
001926,1
028286,3
006000,3
005305,1
029458,2
016178,1
014426,4
036696,2
023828,1
000604,2
031524,2
016479,3
027778,2
020008,2
032229,3
034931,4
003745,2
017064,3
036230,1
032438,2
002558,3
025458,1
026399,1
002630,1
034153,4
034352,2
031895,1
010581,1
008283,2
016412,2
005857,2
016127,1
014912,2
028135,4
025965,3
028201,2
014658,7
035479,8
014804,2
022702,2
027180,2
019823,2
006417,3
006996,1
004361,3
026694,2
008131,4
011005,2
010317,1
012454,4
028889,2
031874,3
003913,2
000850,3
015798,1
002405,4
019097,1
016379,1
005103,2
008498,1
034450,1
021247,2
023523,2
010256,2
005394,4
000780,2
012688,1
022649,4
028745,3
029699,2
013046,1
004606,2
009927,1
010899,1
009299,2
035843,2
008563,4
007294,3
026356,2
032964,1
020386,1
030211,1
035226,2
029086,2
012529,4
002994,3
012844,1
007061,1
024973,2
033723,2
018817,1
016192,2
013139,1
029294,4
001264,1
033565,3
009861,1
010677,1
001652,1
020650,2
010962,1
002118,2
032902,4
008880,3
023288,1
034827,1
029882,1
025183,4
032321,2
011190,1
027846,1
000961,2
004099,2
032221,2
027340,6
033539,2
031479,1
009911,1
015384,2
006841,2
030153,2
031907,1
035221,2
026990,1
006471,2
035143,2
011320,1
014903,2
016648,1
033118,3
009384,3
015819,1
019764,6
027459,2
006416,4
003438,4
026616,2
013662,1
027011,1
023470,2
008055,2
016309,1
006130,2
032653,2
020495,2
032581,4
006961,2
031055,3
022609,1
031073,1
000056,1
005093,3
027622,1
031100,3
034165,2
020268,2
008582,2
026473,2
005506,1
001995,2
034919,1
010683,2
007211,3
025898,3
002803,3
012128,2
030500,2
001778,2
008264,4
009668,3
003991,2
031748,2
003129,4
005883,2
020582,1
027352,2
013209,2
002562,2
001802,3
001088,2
019448,2
008480,2
009378,2
009732,1
033732,2
005752,2
034243,2
014371,2
020652,2
008411,1
009521,1
024540,2
011811,1
021139,1
009746,1
017196,2
014584,2
025399,1
016709,3
003049,2
010982,3
036238,2
004088,2
029535,2
022822,2
026070,2
032349,1
032940,1
011785,2
006387,8
013910,1
019040,1
014651,1
000301,1
026028,2
034409,3
002701,2
004453,2
031489,1
024226,4
030168,1
030252,1
017637,3
031876,2
023622,2
005124,2
017356,2
007671,1
021798,1
004797,1
009836,2
002279,2
005971,4
010258,2
032001,7
029348,1
020738,2
036627,2
023801,3
017737,2
028827,2
017557,1
018334,2
027002,3
017677,4
028131,4
032326,2
021840,3
014410,3
036746,3
020706,1
008326,2
010368,1
002662,2
004288,2
002706,3
014144,2
033107,1
017124,3
012712,1
015468,2
016767,2
